SalePrice,Id
69911.26,1461
69931.7,1462
71725.99,1463
71996.89,1464
71492.766,1465
71240.8,1466
71631.586,1467
71413.016,1468
71206.0,1469
69615.1,1470
72193.93,1471
69798.06,1472
69982.98,1473
71105.68,1474
70026.4,1475
73543.664,1476
72957.24,1477
72916.67,1478
72707.68,1479
75001.62,1480
73421.945,1481
72039.484,1482
71345.195,1483
71500.04,1484
71665.766,1485
71798.53,1486
73010.96,1487
72435.82,1488
71779.88,1489
72542.35,1490
71991.57,1491
68591.49,1492
70924.375,1493
72706.86,1494
73124.97,1495
72388.88,1496
71482.17,1497
71650.875,1498
71372.34,1499
71362.77,1500
71617.62,1501
71555.39,1502
73204.94,1503
72363.64,1504
72103.266,1505
71586.43,1506
72692.34,1507
72388.58,1508
71015.734,1509
70415.1,1510
70402.33,1511
71031.7,1512
70741.72,1513
70206.83,1514
71505.64,1515
69655.25,1516
70642.59,1517
70552.1,1518
72440.18,1519
70003.56,1520
70089.016,1521
70370.73,1522
68720.85,1523
69774.69,1524
69524.61,1525
69350.7,1526
69626.61,1527
70354.516,1528
70303.06,1529
70859.55,1530
68499.73,1531
67565.21,1532
70330.02,1533
69813.78,1534
71259.25,1535
69329.695,1536
68307.46,1537
70962.08,1538
71320.27,1539
68939.85,1540
70939.516,1541
71059.664,1542
71596.125,1543
68324.07,1544
69270.97,1545
70107.05,1546
69484.414,1547
69710.35,1548
69754.55,1549
69568.305,1550
69340.72,1551
69686.99,1552
69294.96,1553
69893.836,1554
70674.92,1555
68551.96,1556
67678.62,1557
68859.695,1558
67823.016,1559
70232.42,1560
69374.42,1561
70254.58,1562
69557.92,1563
70992.39,1564
69837.24,1565
71943.93,1566
68189.875,1567
72222.74,1568
70389.72,1569
70073.38,1570
70302.375,1571
70755.19,1572
71996.01,1573
70151.73,1574
72011.23,1575
73052.19,1576
71882.305,1577
70116.46,1578
71055.914,1579
72127.84,1580
70725.195,1581
70014.75,1582
73991.6,1583
71998.27,1584
70852.48,1585
68880.84,1586
68722.78,1587
70544.586,1588
68928.58,1589
70215.87,1590
67624.71,1591
70042.72,1592
69002.72,1593
69264.44,1594
67980.55,1595
71168.61,1596
71582.97,1597
71841.79,1598
71226.83,1599
71250.414,1600
68069.27,1601
69651.914,1602
68350.04,1603
73032.16,1604
72829.664,1605
71655.92,1606
72151.55,1607
71856.52,1608
71586.1,1609
71111.89,1610
70158.85,1611
71621.61,1612
71430.42,1613
70528.44,1614
68247.39,1615
68003.37,1616
69815.33,1617
70616.516,1618
69929.02,1619
71907.02,1620
70782.81,1621
70259.04,1622
72537.03,1623
72271.9,1624
69746.46,1625
70954.68,1626
71898.88,1627
73399.9,1628
71383.74,1629
74253.25,1630
72020.9,1631
72649.16,1632
70920.414,1633
71913.69,1634
71521.3,1635
71173.22,1636
71179.9,1637
71452.8,1638
71493.09,1639
72713.914,1640
71648.95,1641
72151.664,1642
72010.266,1643
72423.08,1644
71453.8,1645
70600.75,1646
70858.51,1647
69962.414,1648
70295.04,1649
69916.63,1650
70440.12,1651
69712.445,1652
69647.69,1653
70930.305,1654
71049.82,1655
70707.38,1656
71488.84,1657
70524.555,1658
71066.13,1659
71229.6,1660
74363.9,1661
74312.68,1662
73608.8,1663
74511.82,1664
72839.06,1665
73057.42,1666
74257.61,1667
73414.96,1668
72527.69,1669
73098.125,1670
73000.055,1671
74687.4,1672
72933.01,1673
72349.695,1674
72210.02,1675
71616.914,1676
72134.35,1677
74680.375,1678
74056.484,1679
73004.234,1680
72122.555,1681
73479.82,1682
72023.86,1683
71595.91,1684
71417.09,1685
71574.65,1686
71307.01,1687
71862.016,1688
71655.195,1689
72094.15,1690
71654.766,1691
72796.91,1692
71369.62,1693
71682.43,1694
70940.37,1695
72798.48,1696
71190.71,1697
73793.305,1698
71955.45,1699
72577.09,1700
73035.18,1701
73083.67,1702
72860.64,1703
73005.14,1704
72382.87,1705
74993.16,1706
72291.59,1707
72039.31,1708
72654.55,1709
72161.79,1710
72817.31,1711
73019.34,1712
72904.67,1713
72421.695,1714
71610.94,1715
71730.25,1716
71313.51,1717
69441.29,1718
71576.34,1719
71944.6,1720
71517.57,1721
69403.414,1722
71653.945,1723
72034.65,1724
72063.445,1725
71585.0,1726
70889.13,1727
71231.86,1728
71246.45,1729
70420.914,1730
69361.2,1731
70136.87,1732
69804.34,1733
69850.41,1734
70751.18,1735
69902.414,1736
72580.766,1737
72777.18,1738
73233.97,1739
71857.65,1740
71651.836,1741
71348.01,1742
71707.66,1743
72741.54,1744
71387.51,1745
70552.984,1746
71517.086,1747
71627.89,1748
70800.08,1749
70273.83,1750
72439.59,1751
70123.15,1752
70143.82,1753
72134.555,1754
71440.59,1755
69928.38,1756
69455.63,1757
69833.44,1758
70549.14,1759
70344.29,1760
70274.16,1761
70665.23,1762
70407.51,1763
68632.38,1764
70757.31,1765
70774.33,1766
72231.8,1767
69743.32,1768
70390.71,1769
70809.03,1770
70343.64,1771
69763.49,1772
69170.52,1773
70975.45,1774
69382.76,1775
69365.48,1776
68928.336,1777
70283.82,1778
69166.31,1779
71442.74,1780
69404.52,1781
68594.97,1782
70963.266,1783
69091.11,1784
69299.68,1785
71474.68,1786
70780.23,1787
66269.95,1788
68658.97,1789
68695.42,1790
72076.5,1791
70456.55,1792
69986.44,1793
71408.695,1794
69525.49,1795
68729.69,1796
70191.11,1797
69035.29,1798
69217.26,1799
69166.7,1800
70467.266,1801
71108.82,1802
70048.9,1803
70870.516,1804
69706.05,1805
69956.66,1806
70274.96,1807
69948.84,1808
68253.016,1809
69978.03,1810
68039.23,1811
67406.54,1812
69680.12,1813
68623.72,1814
67532.97,1815
68324.35,1816
68987.69,1817
69875.63,1818
69511.914,1819
66608.63,1820
69403.086,1821
70767.59,1822
66245.88,1823
69280.89,1824
69477.81,1825
68565.414,1826
69280.53,1827
69080.234,1828
69441.34,1829
69701.88,1830
70563.15,1831
69101.03,1832
69797.445,1833
69638.81,1834
69350.59,1835
68940.54,1836
67458.42,1837
69521.914,1838
69904.83,1839
68961.42,1840
70724.69,1841
68115.75,1842
70267.25,1843
70567.46,1844
70036.8,1845
70391.016,1846
71198.266,1847
66274.37,1848
69314.305,1849
68858.33,1850
69800.336,1851
69057.95,1852
70110.766,1853
71108.84,1854
70540.21,1855
72004.77,1856
69671.18,1857
70216.89,1858
70053.6,1859
70807.805,1860
70038.91,1861
73759.414,1862
73707.41,1863
73707.9,1864
73684.74,1865
73865.88,1866
72363.68,1867
72855.766,1868
72005.07,1869
72245.44,1870
72145.61,1871
71407.19,1872
72428.14,1873
71019.73,1874
72504.62,1875
71582.234,1876
72227.72,1877
71849.52,1878
70178.56,1879
70552.516,1880
73074.1,1881
72465.31,1882
71964.23,1883
71755.234,1884
72385.27,1885
73126.125,1886
72269.3,1887
72779.695,1888
71259.52,1889
70161.36,1890
70782.43,1891
68699.58,1892
69618.66,1893
69253.86,1894
69688.05,1895
69292.39,1896
69469.25,1897
68792.05,1898
70278.586,1899
69872.305,1900
69574.56,1901
69721.71,1902
71327.13,1903
69265.65,1904
70051.555,1905
70921.07,1906
70025.91,1907
69756.53,1908
70579.375,1909
70209.23,1910
71052.984,1911
72791.42,1912
71386.195,1913
67835.31,1914
72949.93,1915
66873.195,1916
72473.4,1917
69961.57,1918
71132.65,1919
70939.52,1920
74436.71,1921
73051.55,1922
71536.4,1923
72204.43,1924
71899.76,1925
73717.09,1926
69874.3,1927
71007.68,1928
70511.3,1929
70537.7,1930
70715.766,1931
70628.68,1932
70667.4,1933
71406.78,1934
71353.95,1935
71722.8,1936
71595.516,1937
71553.78,1938
71967.85,1939
71497.33,1940
70916.695,1941
71426.02,1942
70819.24,1943
72645.37,1944
73502.445,1945
69182.234,1946
72903.37,1947
70116.734,1948
71896.55,1949
71462.234,1950
71877.055,1951
71331.37,1952
71070.36,1953
70808.98,1954
69847.336,1955
73845.21,1956
70065.41,1957
73135.48,1958
70547.09,1959
69140.28,1960
69061.15,1961
69838.34,1962
69638.234,1963
70078.98,1964
70443.4,1965
70749.81,1966
72390.66,1967
74202.04,1968
73465.93,1969
74710.71,1970
74693.93,1971
73988.08,1972
72348.9,1973
73132.08,1974
73672.81,1975
72614.41,1976
73144.52,1977
73006.664,1978
73417.234,1979
71478.59,1980
73130.12,1981
72173.98,1982
71441.125,1983
71584.92,1984
72413.89,1985
72354.24,1986
